
 Number of input coordinate points: 200
 Counterclockwise ordering

  LE  x,y  =   0.00000   0.00000  |   Chord =   1.00000
  TE  x,y  =   1.00000   0.00000  |
 
 Sharp leading edge
 Paneling convergence failed.  Continuing anyway...
 
 
  IBLCONV=   0
 
 ALENW= 0.04395 COSBW= 0.99569 SINBW= -.09275 GWNEW=  0.00000
 
 ALENS= 0.02303 COSBS= 0.98702 SINBS= 0.16059 GWNES=  0.00000
 
 
 
 *******************
  NTIME=           86
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   1.00000 YS  = 0.00084 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   14.5629416182051     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.04395 COSBW= 0.99569 SINBW= -.09275 GWNEW=  0.00000
 
 ALENS= 0.02303 COSBS= 0.98702 SINBS= 0.16059 GWNES=  0.00000
 
 
 
 *******************
  NTIME=           87
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   1.00000 YS  = 0.00084 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   14.5629416182051     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.04395 COSBW= 0.99569 SINBW= -.09275 GWNEW=  0.00000
 
 ALENS= 0.02303 COSBS= 0.98702 SINBS= 0.16059 GWNES=  0.00000
 
 
 
 *******************
  NTIME=           88
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   1.00000 YS  = 0.00084 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   14.5629416182051     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.04395 COSBW= 0.99569 SINBW= -.09275 GWNEW=  0.00000
 
 ALENS= 0.02303 COSBS= 0.98702 SINBS= 0.16059 GWNES=  0.00000
 
 
 
 *******************
  NTIME=           89
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   1.00000 YS  = 0.00084 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   14.5629416182051     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.04395 COSBW= 0.99569 SINBW= -.09275 GWNEW=  0.00000
 
 ALENS= 0.02303 COSBS= 0.98702 SINBS= 0.16059 GWNES=  0.00000
 
 
 
 *******************
  NTIME=           90
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   1.00000 YS  = 0.00084 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   14.5629416182051     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.04395 COSBW= 0.99569 SINBW= -.09275 GWNEW=  0.00000
 
 ALENS= 0.02303 COSBS= 0.98702 SINBS= 0.16059 GWNES=  0.00000
 
 
 
 *******************
  NTIME=           91
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   1.00000 YS  = 0.00084 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   14.5629416182051     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.04395 COSBW= 0.99569 SINBW= -.09275 GWNEW=  0.00000
 
 ALENS= 0.02303 COSBS= 0.98702 SINBS= 0.16059 GWNES=  0.00000
 
 
 
 *******************
  NTIME=           92
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   1.00000 YS  = 0.00084 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   14.5629416182051     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.04395 COSBW= 0.99569 SINBW= -.09275 GWNEW=  0.00000
 
 ALENS= 0.02303 COSBS= 0.98702 SINBS= 0.16059 GWNES=  0.00000
 
 
 
 *******************
  NTIME=           93
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   1.00000 YS  = 0.00084 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   14.5629416182051     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.04395 COSBW= 0.99569 SINBW= -.09275 GWNEW=  0.00000
 
 ALENS= 0.02303 COSBS= 0.98702 SINBS= 0.16059 GWNES=  0.00000
 
 
 
 *******************
  NTIME=           94
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   1.00000 YS  = 0.00084 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   14.5629416182051     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.04395 COSBW= 0.99569 SINBW= -.09275 GWNEW=  0.00000
 
 ALENS= 0.02303 COSBS= 0.98702 SINBS= 0.16059 GWNES=  0.00000
 
 
 
 *******************
  NTIME=           95
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   1.00000 YS  = 0.00084 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   14.5629416182051     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.04395 COSBW= 0.99569 SINBW= -.09275 GWNEW=  0.00000
 
 ALENS= 0.02303 COSBS= 0.98702 SINBS= 0.16059 GWNES=  0.00000
 
 
 
 *******************
  NTIME=           96
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   1.00000 YS  = 0.00084 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   14.5629416182051     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.04395 COSBW= 0.99569 SINBW= -.09275 GWNEW=  0.00000
 
 ALENS= 0.02303 COSBS= 0.98702 SINBS= 0.16059 GWNES=  0.00000
 
 
 
 *******************
  NTIME=           97
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   1.00000 YS  = 0.00084 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   14.5629416182051     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.04395 COSBW= 0.99569 SINBW= -.09275 GWNEW=  0.00000
 
 ALENS= 0.02303 COSBS= 0.98702 SINBS= 0.16059 GWNES=  0.00000
 
 
 
 *******************
  NTIME=           98
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   1.00000 YS  = 0.00084 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   14.5629416182051     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.04395 COSBW= 0.99569 SINBW= -.09275 GWNEW=  0.00000
 
 ALENS= 0.02303 COSBS= 0.98702 SINBS= 0.16059 GWNES=  0.00000
 
 
 
 *******************
  NTIME=           99
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   1.00000 YS  = 0.00084 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   14.5629416182051     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.04395 COSBW= 0.99569 SINBW= -.09275 GWNEW=  0.00000
 
 ALENS= 0.02303 COSBS= 0.98702 SINBS= 0.16059 GWNES=  0.00000
 
 
 
 *******************
  NTIME=          100
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   1.00000 YS  = 0.00084 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   14.5629416182051     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.04395 COSBW= 0.99569 SINBW= -.09275 GWNEW=  0.00000
 
 ALENS= 0.02303 COSBS= 0.98702 SINBS= 0.16059 GWNES=  0.00000
 
 
 
 *******************
  NTIME=          101
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   1.00000 YS  = 0.00084 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   14.5629416182051     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.04395 COSBW= 0.99569 SINBW= -.09275 GWNEW=  0.00000
 
 ALENS= 0.02303 COSBS= 0.98702 SINBS= 0.16059 GWNES=  0.00000
 
 
 
 *******************
  NTIME=          102
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   1.00000 YS  = 0.00084 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   14.5629416182051     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.04395 COSBW= 0.99569 SINBW= -.09275 GWNEW=  0.00000
 
 ALENS= 0.02303 COSBS= 0.98702 SINBS= 0.16059 GWNES=  0.00000
 
 
 
 *******************
  NTIME=          103
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   1.00000 YS  = 0.00084 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   14.5629416182051     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.04395 COSBW= 0.99569 SINBW= -.09275 GWNEW=  0.00000
 
 ALENS= 0.02303 COSBS= 0.98702 SINBS= 0.16059 GWNES=  0.00000
 
 
 
 *******************
  NTIME=          104
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   1.00000 YS  = 0.00084 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   14.5629416182051     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.04395 COSBW= 0.99569 SINBW= -.09275 GWNEW=  0.00000
 
 ALENS= 0.02303 COSBS= 0.98702 SINBS= 0.16059 GWNES=  0.00000
 
 
 
 *******************
  NTIME=          105
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   1.00000 YS  = 0.00084 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   14.5629416182051     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.04395 COSBW= 0.99569 SINBW= -.09275 GWNEW=  0.00000
 
 ALENS= 0.02303 COSBS= 0.98702 SINBS= 0.16059 GWNES=  0.00000
 
 
 
 *******************
  NTIME=          106
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   1.00000 YS  = 0.00084 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   14.5629416182051     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.04395 COSBW= 0.99569 SINBW= -.09275 GWNEW=  0.00000
 
 ALENS= 0.02303 COSBS= 0.98702 SINBS= 0.16059 GWNES=  0.00000
 
 
 
 *******************
  NTIME=          107
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   1.00000 YS  = 0.00084 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   14.5629416182051     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.04395 COSBW= 0.99569 SINBW= -.09275 GWNEW=  0.00000
 
 ALENS= 0.02303 COSBS= 0.98702 SINBS= 0.16059 GWNES=  0.00000
 
 
 
 *******************
  NTIME=          108
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   1.00000 YS  = 0.00084 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   14.5629416182051     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.04395 COSBW= 0.99569 SINBW= -.09275 GWNEW=  0.00000
 
 ALENS= 0.02303 COSBS= 0.98702 SINBS= 0.16059 GWNES=  0.00000
 
 
 
 *******************
  NTIME=          109
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   1.00000 YS  = 0.00084 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   14.5629416182051     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.04395 COSBW= 0.99569 SINBW= -.09275 GWNEW=  0.00000
 
 ALENS= 0.02303 COSBS= 0.98702 SINBS= 0.16059 GWNES=  0.00000
 
 
 
 *******************
  NTIME=          110
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   1.00000 YS  = 0.00084 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   14.5629416182051     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.04395 COSBW= 0.99569 SINBW= -.09275 GWNEW=  0.00000
 
 ALENS= 0.02303 COSBS= 0.98702 SINBS= 0.16059 GWNES=  0.00000
 
 
 
 *******************
  NTIME=          111
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   1.00000 YS  = 0.00084 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   14.5629416182051     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.04395 COSBW= 0.99569 SINBW= -.09275 GWNEW=  0.00000
 
 ALENS= 0.02303 COSBS= 0.98702 SINBS= 0.16059 GWNES=  0.00000
 
 
 
 *******************
  NTIME=          112
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   1.00000 YS  = 0.00084 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   14.5629416182051     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.04395 COSBW= 0.99569 SINBW= -.09275 GWNEW=  0.00000
 
 ALENS= 0.02303 COSBS= 0.98702 SINBS= 0.16059 GWNES=  0.00000
 
 
 
 *******************
  NTIME=          113
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   1.00000 YS  = 0.00084 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   14.5629416182051     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.04395 COSBW= 0.99569 SINBW= -.09275 GWNEW=  0.00000
 
 ALENS= 0.02303 COSBS= 0.98702 SINBS= 0.16059 GWNES=  0.00000
 
 
 
 *******************
  NTIME=          114
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   1.00000 YS  = 0.00084 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   14.5629416182051     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.04395 COSBW= 0.99569 SINBW= -.09275 GWNEW=  0.00000
 
 ALENS= 0.02303 COSBS= 0.98702 SINBS= 0.16059 GWNES=  0.00000
 
 
 
 *******************
  NTIME=          115
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   1.00000 YS  = 0.00084 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   14.5629416182051     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.04395 COSBW= 0.99569 SINBW= -.09275 GWNEW=  0.00000
 
 ALENS= 0.02303 COSBS= 0.98702 SINBS= 0.16059 GWNES=  0.00000
 
 
 
 *******************
  NTIME=          116
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   1.00000 YS  = 0.00084 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   14.5629416182051     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.04395 COSBW= 0.99569 SINBW= -.09275 GWNEW=  0.00000
 
 ALENS= 0.02303 COSBS= 0.98702 SINBS= 0.16059 GWNES=  0.00000
 
 
 
 *******************
  NTIME=          117
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   1.00000 YS  = 0.00084 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   14.5629416182051     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.04395 COSBW= 0.99569 SINBW= -.09275 GWNEW=  0.00000
 
 ALENS= 0.02303 COSBS= 0.98702 SINBS= 0.16059 GWNES=  0.00000
 
 
 
 *******************
  NTIME=          118
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   1.00000 YS  = 0.00084 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   14.5629416182051     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.04395 COSBW= 0.99569 SINBW= -.09275 GWNEW=  0.00000
 
 ALENS= 0.02303 COSBS= 0.98702 SINBS= 0.16059 GWNES=  0.00000
 
 
 
 *******************
  NTIME=          119
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   1.00000 YS  = 0.00084 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   14.5629416182051     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.04395 COSBW= 0.99569 SINBW= -.09275 GWNEW=  0.00000
 
 ALENS= 0.02303 COSBS= 0.98702 SINBS= 0.16059 GWNES=  0.00000
 
 
 
 *******************
  NTIME=          120
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   1.00000 YS  = 0.00084 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   14.5629416182051     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.04395 COSBW= 0.99569 SINBW= -.09275 GWNEW=  0.00000
 
 ALENS= 0.02303 COSBS= 0.98702 SINBS= 0.16059 GWNES=  0.00000
 
 
 
 *******************
  NTIME=          121
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   1.00000 YS  = 0.00084 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   14.5629416182051     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.04395 COSBW= 0.99569 SINBW= -.09275 GWNEW=  0.00000
 
 ALENS= 0.02303 COSBS= 0.98702 SINBS= 0.16059 GWNES=  0.00000
 
 
 
 *******************
  NTIME=          122
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   1.00000 YS  = 0.00084 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   14.5629416182051     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.04395 COSBW= 0.99569 SINBW= -.09275 GWNEW=  0.00000
 
 ALENS= 0.02303 COSBS= 0.98702 SINBS= 0.16059 GWNES=  0.00000
 
 
 
 *******************
  NTIME=          123
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   1.00000 YS  = 0.00084 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   14.5629416182051     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.04395 COSBW= 0.99569 SINBW= -.09275 GWNEW=  0.00000
 
 ALENS= 0.02303 COSBS= 0.98702 SINBS= 0.16059 GWNES=  0.00000
 
 
 
 *******************
  NTIME=          124
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   1.00000 YS  = 0.00084 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   14.5629416182051     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.04395 COSBW= 0.99569 SINBW= -.09275 GWNEW=  0.00000
 
 ALENS= 0.02303 COSBS= 0.98702 SINBS= 0.16059 GWNES=  0.00000
 
 
 
 *******************
  NTIME=          125
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   1.00000 YS  = 0.00084 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   14.5629416182051     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.04395 COSBW= 0.99569 SINBW= -.09275 GWNEW=  0.00000
 
 ALENS= 0.02303 COSBS= 0.98702 SINBS= 0.16059 GWNES=  0.00000
 
 
 
 *******************
  NTIME=          126
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   1.00000 YS  = 0.00084 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   14.5629416182051     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.04395 COSBW= 0.99569 SINBW= -.09275 GWNEW=  0.00000
 
 ALENS= 0.02303 COSBS= 0.98702 SINBS= 0.16059 GWNES=  0.00000
 
 
 
 *******************
  NTIME=          127
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   1.00000 YS  = 0.00084 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   14.5629416182051     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.04395 COSBW= 0.99569 SINBW= -.09275 GWNEW=  0.00000
 
 ALENS= 0.02303 COSBS= 0.98702 SINBS= 0.16059 GWNES=  0.00000
 
 
 
 *******************
  NTIME=          128
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   1.00000 YS  = 0.00084 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   14.5629416182051     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.04395 COSBW= 0.99569 SINBW= -.09275 GWNEW=  0.00000
 
 ALENS= 0.02303 COSBS= 0.98702 SINBS= 0.16059 GWNES=  0.00000
 
 
 
 *******************
  NTIME=          129
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   1.00000 YS  = 0.00084 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   14.5629416182051     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.04395 COSBW= 0.99569 SINBW= -.09275 GWNEW=  0.00000
 
 ALENS= 0.02303 COSBS= 0.98702 SINBS= 0.16059 GWNES=  0.00000
 
 
 
 *******************
  NTIME=          130
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   1.00000 YS  = 0.00084 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   14.5629416182051     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.04395 COSBW= 0.99569 SINBW= -.09275 GWNEW=  0.00000
 
 ALENS= 0.02303 COSBS= 0.98702 SINBS= 0.16059 GWNES=  0.00000
 
 
 
 *******************
  NTIME=          131
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   1.00000 YS  = 0.00084 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   14.5629416182051     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.04395 COSBW= 0.99569 SINBW= -.09275 GWNEW=  0.00000
 
 ALENS= 0.02303 COSBS= 0.98702 SINBS= 0.16059 GWNES=  0.00000
 
 
 
 *******************
  NTIME=          132
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   1.00000 YS  = 0.00084 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   14.5629416182051     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.04395 COSBW= 0.99569 SINBW= -.09275 GWNEW=  0.00000
 
 ALENS= 0.02303 COSBS= 0.98702 SINBS= 0.16059 GWNES=  0.00000
 
 
 
 *******************
  NTIME=          133
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   1.00000 YS  = 0.00084 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   14.5629416182051     
 EPSILON=  2.500000000000000E-002
 
 
