
 Number of input coordinate points: 200
 Counterclockwise ordering

  LE  x,y  =   0.00000   0.00000  |   Chord =   0.99979
  TE  x,y  =   0.99979   0.00000  |
 
 Sharp leading edge
 Paneling convergence failed.  Continuing anyway...
 iter. =             2
 iter. =             3
 station =            45
 iter. =             1
 iter. =             2
 iter. =             3
 station =            46
 iter. =             1
 iter. =             2
 iter. =             3
 station =            47
 iter. =             1
 iter. =             2
 iter. =             3
 station =            48
 iter. =             1
 iter. =             2
 iter. =             3
 station =            49
 iter. =             1
 iter. =             2
 iter. =             3
 station =            50
 iter. =             1
 iter. =             2
 iter. =             3
 station =            51
 iter. =             1
 iter. =             2
 iter. =             3
 station =            52
 iter. =             1
 iter. =             2
 iter. =             3
 station =            53
 iter. =             1
 iter. =             2
 iter. =             3
 station =            54
 iter. =             1
 iter. =             2
 iter. =             3
 station =            55
 iter. =             1
 iter. =             2
 iter. =             3
 station =            56
 iter. =             1
 iter. =             2
 iter. =             3
 station =            57
 iter. =             1
 iter. =             2
 iter. =             3
 station =            58
 iter. =             1
 iter. =             2
 iter. =             3
 station =            59
 iter. =             1
 iter. =             2
 iter. =             3
 station =            60
 iter. =             1
 iter. =             2
 iter. =             3
 station =            61
 iter. =             1
 iter. =             2
 iter. =             3
 station =            62
 iter. =             1
 iter. =             2
 iter. =             3
 iter. =             4
 station =            63
 iter. =             1
 iter. =             2
 iter. =             3
 iter. =             4
 station =            64
 iter. =             1
 iter. =             2
 iter. =             3
 iter. =             4
 station =            65
 iter. =             1
 iter. =             2
 iter. =             3
 iter. =             4
 station =            66
 iter. =             1
 iter. =             2
 iter. =             3
 iter. =             4
 station =            67
 iter. =             1
 iter. =             2
ZERO_bl: Inverse mode at  67 Hk =   2.600
 iter. =             3
 iter. =             4
 iter. =             5
 iter. =             6
 station =            68
 iter. =             1
ZERO_bl: Inverse mode at  68 Hk =   2.600
 iter. =             2
 iter. =             3
 iter. =             4
 station =            69
 iter. =             1
 iter. =             2
 iter. =             3
 iter. =             4
 iter. =             5
 iter. =             6
ZERO_bl: Inverse mode at  69 Hk =   2.600
 iter. =             7
 iter. =             8
 iter. =             9
 iter. =            10
 iter. =            11
 station =            70
 iter. =             1
 station =            71
 iter. =             1
 iter. =             2
 iter. =             3
 iter. =             4
 iter. =             5
 station =            72
 iter. =             1
 iter. =             2
 iter. =             3
 iter. =             4
 station =            73
 iter. =             1
 iter. =             2
 iter. =             3
 iter. =             4
 iter. =             5
 station =            74
 iter. =             1
 iter. =             2
 iter. =             3
 iter. =             4
 station =            75
 iter. =             1
 iter. =             2
 iter. =             3
 iter. =             4
 station =            76
 iter. =             1
 iter. =             2
 iter. =             3
 iter. =             4
 iter. =             5
    side            2  ...
 station =             1
 iter. =             1
 iter. =             2
 iter. =             3
 iter. =             4
 station =             2
 iter. =             1
 iter. =             2
 iter. =             3
 iter. =             4
 iter. =             5
 station =             3
 iter. =             1
 iter. =             2
 iter. =             3
 iter. =             4
 iter. =             5
 station =             4
 iter. =             1
 iter. =             2
 iter. =             3
 iter. =             4
 station =             5
 iter. =             1
 iter. =             2
 iter. =             3
 station =             6
 iter. =             1
 iter. =             2
 iter. =             3
 iter. =             4
 station =             7
 iter. =             1
 iter. =             2
 iter. =             3
 iter. =             4
 station =             8
 iter. =             1
 iter. =             2
 iter. =             3
 iter. =             4
 station =             9
 iter. =             1
 iter. =             2
 iter. =             3
 iter. =             4
 station =            10
 iter. =             1
 iter. =             2
 iter. =             3
 iter. =             4
 station =            11
 iter. =             1
 iter. =             2
 iter. =             3
 iter. =             4
 station =            12
 iter. =             1
 iter. =             2
 iter. =             3
 station =            13
 iter. =             1
 iter. =             2
 iter. =             3
 station =            14
 iter. =             1
 iter. =             2
 iter. =             3
 station =            15
 iter. =             1
 iter. =             2
 iter. =             3
 iter. =             4
 station =            16
 iter. =             1
 iter. =             2
 iter. =             3
 iter. =             4
 station =            17
 iter. =             1
 iter. =             2
 iter. =             3
 iter. =             4
 station =            18
 iter. =             1
 iter. =             2
 iter. =             3
 station =            19
 iter. =             1
 iter. =             2
 iter. =             3
 iter. =             4
 station =            20
 iter. =             1
 iter. =             2
 iter. =             3
 iter. =             4
 station =            21
 iter. =             1
 iter. =             2
 iter. =             3
 station =            22
 iter. =             1
 iter. =             2
 iter. =             3
 station =            23
 iter. =             1
 iter. =             2
 iter. =             3
 station =            24
 iter. =             1
 iter. =             2
 iter. =             3
 station =            25
 iter. =             1
 iter. =             2
 iter. =             3
 station =            26
 iter. =             1
 iter. =             2
 iter. =             3
 station =            27
 iter. =             1
 iter. =             2
 iter. =             3
 iter. =             4
 station =            28
 iter. =             1
 iter. =             2
 iter. =             3
 iter. =             4
 station =            29
 iter. =             1
 iter. =             2
 iter. =             3
 iter. =             4
 station =            30
 iter. =             1
 iter. =             2
 iter. =             3
 iter. =             4
 station =            31
 iter. =             1
 iter. =             2
 iter. =             3
 iter. =             4
 station =            32
 iter. =             1
 iter. =             2
 iter. =             3
 iter. =             4
 station =            33
 iter. =             1
ZERO_bl: Inverse mode at  33 Hk =   2.600
 iter. =             2
 iter. =             3
 iter. =             4
 iter. =             5
 station =            34
 iter. =             1
 iter. =             2
 iter. =             3
 iter. =             4
 station =            35
 iter. =             1
 iter. =             2
 iter. =             3
 iter. =             4
 station =            36
 iter. =             1
 iter. =             2
 iter. =             3
 iter. =             4
 station =            37
 iter. =             1
 iter. =             2
 iter. =             3
 iter. =             4
 station =            38
 iter. =             1
 iter. =             2
 iter. =             3
 iter. =             4
 station =            39
 iter. =             1
 iter. =             2
 iter. =             3
 iter. =             4
 station =            40
 iter. =             1
 iter. =             2
 iter. =             3
 iter. =             4
 station =            41
 iter. =             1
 iter. =             2
 iter. =             3
 station =            42
 iter. =             1
 iter. =             2
 iter. =             3
 station =            43
 iter. =             1
 iter. =             2
 iter. =             3
 station =            44
 iter. =             1
 iter. =             2
 iter. =             3
 station =            45
 iter. =             1
 iter. =             2
 iter. =             3
 station =            46
 iter. =             1
 iter. =             2
 iter. =             3
 station =            47
 iter. =             1
 iter. =             2
 iter. =             3
 station =            48
 iter. =             1
 iter. =             2
 iter. =             3
 station =            49
 iter. =             1
 iter. =             2
 iter. =             3
 station =            50
 iter. =             1
 iter. =             2
 iter. =             3
 station =            51
 iter. =             1
 iter. =             2
 iter. =             3
 station =            52
 iter. =             1
 iter. =             2
 iter. =             3
 station =            53
 iter. =             1
 iter. =             2
 iter. =             3
 station =            54
 iter. =             1
 iter. =             2
 iter. =             3
 station =            55
 iter. =             1
 iter. =             2
 iter. =             3
 station =            56
 iter. =             1
 iter. =             2
 iter. =             3
 station =            57
 iter. =             1
 iter. =             2
 iter. =             3
 station =            58
 iter. =             1
 iter. =             2
 iter. =             3
 station =            59
 iter. =             1
 iter. =             2
 iter. =             3
 station =            60
 iter. =             1
 iter. =             2
 iter. =             3
 station =            61
 iter. =             1
 iter. =             2
 iter. =             3
 station =            62
 iter. =             1
 iter. =             2
 iter. =             3
 station =            63
 iter. =             1
 iter. =             2
 iter. =             3
 station =            64
 iter. =             1
 iter. =             2
 iter. =             3
 station =            65
 iter. =             1
 iter. =             2
 iter. =             3
 station =            66
 iter. =             1
 iter. =             2
 iter. =             3
 station =            67
 iter. =             1
 iter. =             2
 iter. =             3
 station =            68
 iter. =             1
 iter. =             2
 iter. =             3
 station =            69
 iter. =             1
 iter. =             2
 iter. =             3
 iter. =             4
 station =            70
 iter. =             1
 iter. =             2
 iter. =             3
 iter. =             4
 station =            71
 iter. =             1
 iter. =             2
 iter. =             3
 iter. =             4
 iter. =             5
 iter. =             6
 station =            72
 iter. =             1
 station =            73
 iter. =             1
 iter. =             2
 iter. =             3
 iter. =             4
 iter. =             5
 station =            74
 iter. =             1
 iter. =             2
 iter. =             3
 iter. =             4
 station =            75
 iter. =             1
 iter. =             2
 iter. =             3
 iter. =             4
 station =            76
 iter. =             1
 iter. =             2
 iter. =             3
 iter. =             4
 station =            77
 iter. =             1
 iter. =             2
 iter. =             3
 iter. =             4
 station =            78
 iter. =             1
 iter. =             2
 iter. =             3
 iter. =             4
 iter. =             5
 
 *******************
  NTIME=            1
 *******************
 
 xxxxxxxxxxxxxxxxxxx
 ANGLE=  0.000000000000000E+000
 xxxxxxxxxxxxxxxxxxx
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   1.00000 YS  = 0.00000 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   20.0000000000000     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.03944 COSBW= 0.99921 SINBW= 0.03969 GWNEW=  0.00000
 
 ALENS= 0.02167 COSBS= 0.99895 SINBS= 0.04589 GWNES=  0.00000
 
 
 
 
 -------------------
  ITERAT=            2
 -------------------
 
  XS   =   1.00000 YS  = 0.00000 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   20.0000000000000     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.03944 COSBW= 0.99921 SINBW= 0.03969 GWNEW= -0.00000
 
 ALENS= 0.02167 COSBS= 0.99895 SINBS= 0.04589 GWNES=  0.00000
 
 
 
 *******************
  NTIME=            2
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   1.00000 YS  = 0.00000 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   20.0000000000000     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.03944 COSBW= 0.99921 SINBW= 0.03969 GWNEW= -0.00000
 
 ALENS= 0.02167 COSBS= 0.99895 SINBS= 0.04589 GWNES=  0.00000
 
 
 
 *******************
  NTIME=            3
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   1.00000 YS  = 0.00000 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   20.0000000000000     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.03944 COSBW= 0.99921 SINBW= 0.03969 GWNEW= -0.00000
 
 ALENS= 0.02167 COSBS= 0.99895 SINBS= 0.04589 GWNES=  0.00000
 
 
 
 *******************
  NTIME=            4
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   1.00000 YS  = 0.00000 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   20.0000000000000     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.03944 COSBW= 0.99921 SINBW= 0.03969 GWNEW=  0.00000
 
 ALENS= 0.02167 COSBS= 0.99895 SINBS= 0.04589 GWNES=  0.00000
 
 
 
 *******************
  NTIME=            5
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   1.00000 YS  = 0.00000 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   20.0000000000000     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.03944 COSBW= 0.99921 SINBW= 0.03969 GWNEW=  0.00000
 
 ALENS= 0.02167 COSBS= 0.99895 SINBS= 0.04589 GWNES=  0.00000
 
 
 
 *******************
  NTIME=            6
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   1.00000 YS  = 0.00000 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   20.0000000000000     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.03944 COSBW= 0.99921 SINBW= 0.03969 GWNEW= -0.00000
 
 ALENS= 0.02167 COSBS= 0.99895 SINBS= 0.04589 GWNES=  0.00000
 
 
 
 *******************
  NTIME=            7
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   1.00000 YS  = 0.00000 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   20.0000000000000     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.03944 COSBW= 0.99921 SINBW= 0.03969 GWNEW=  0.00000
 
 ALENS= 0.02167 COSBS= 0.99895 SINBS= 0.04589 GWNES=  0.00000
 
 
 
 *******************
  NTIME=            8
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   1.00000 YS  = 0.00000 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   20.0000000000000     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.03944 COSBW= 0.99921 SINBW= 0.03969 GWNEW=  0.00000
 
 ALENS= 0.02167 COSBS= 0.99895 SINBS= 0.04589 GWNES=  0.00000
 
 
 
 *******************
  NTIME=            9
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   1.00000 YS  = 0.00000 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   20.0000000000000     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.03944 COSBW= 0.99921 SINBW= 0.03969 GWNEW=  0.00000
 
 ALENS= 0.02167 COSBS= 0.99895 SINBS= 0.04589 GWNES=  0.00000
 
 
 
 *******************
  NTIME=           10
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   1.00000 YS  = 0.00000 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   20.0000000000000     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.03944 COSBW= 0.99921 SINBW= 0.03969 GWNEW=  0.00000
 
 ALENS= 0.02167 COSBS= 0.99895 SINBS= 0.04589 GWNES=  0.00000
 
 
 
 *******************
  NTIME=           11
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   1.00000 YS  = 0.00000 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   20.0000000000000     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.03944 COSBW= 0.99921 SINBW= 0.03969 GWNEW= -0.00000
 
 ALENS= 0.02167 COSBS= 0.99895 SINBS= 0.04589 GWNES=  0.00000
 
 
 
 *******************
  NTIME=           12
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   1.00000 YS  = 0.00000 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   20.0000000000000     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.03944 COSBW= 0.99921 SINBW= 0.03969 GWNEW=  0.00000
 
 ALENS= 0.02167 COSBS= 0.99895 SINBS= 0.04589 GWNES=  0.00000
 
 
 
 *******************
  NTIME=           13
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   1.00000 YS  = 0.00000 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   20.0000000000000     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.03944 COSBW= 0.99921 SINBW= 0.03969 GWNEW=  0.00000
 
 ALENS= 0.02167 COSBS= 0.99895 SINBS= 0.04589 GWNES=  0.00000
 
 
 
 *******************
  NTIME=           14
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   1.00000 YS  = 0.00000 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   20.0000000000000     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.03944 COSBW= 0.99921 SINBW= 0.03969 GWNEW=  0.00000
 
 ALENS= 0.02167 COSBS= 0.99895 SINBS= 0.04589 GWNES=  0.00000
 
 
 
 *******************
  NTIME=           15
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   1.00000 YS  = 0.00000 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   20.0000000000000     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.03944 COSBW= 0.99921 SINBW= 0.03969 GWNEW=  0.00000
 
 ALENS= 0.02167 COSBS= 0.99895 SINBS= 0.04589 GWNES=  0.00000
 
 
 
 *******************
  NTIME=           16
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   1.00000 YS  = 0.00000 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   20.0000000000000     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.03944 COSBW= 0.99921 SINBW= 0.03969 GWNEW=  0.00000
 
 ALENS= 0.02167 COSBS= 0.99895 SINBS= 0.04589 GWNES=  0.00000
 
 
 
 *******************
  NTIME=           17
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   1.00000 YS  = 0.00000 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   20.0000000000000     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.03944 COSBW= 0.99921 SINBW= 0.03969 GWNEW= -0.00000
 
 ALENS= 0.02167 COSBS= 0.99895 SINBS= 0.04589 GWNES=  0.00000
 
 
 
 *******************
  NTIME=           18
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   1.00000 YS  = 0.00000 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   20.0000000000000     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.03944 COSBW= 0.99921 SINBW= 0.03969 GWNEW=  0.00000
 
 ALENS= 0.02167 COSBS= 0.99895 SINBS= 0.04589 GWNES=  0.00000
 
 
 
 *******************
  NTIME=           19
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   1.00000 YS  = 0.00000 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   20.0000000000000     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.03944 COSBW= 0.99921 SINBW= 0.03969 GWNEW=  0.00000
 
 ALENS= 0.02167 COSBS= 0.99895 SINBS= 0.04589 GWNES=  0.00000
 
 
 
 *******************
  NTIME=           20
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   1.00000 YS  = 0.00000 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   20.0000000000000     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.03944 COSBW= 0.99921 SINBW= 0.03969 GWNEW=  0.00000
 
 ALENS= 0.02167 COSBS= 0.99895 SINBS= 0.04589 GWNES=  0.00000
 
 
 
 *******************
  NTIME=           21
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   1.00000 YS  = 0.00000 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   20.0000000000000     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.03944 COSBW= 0.99921 SINBW= 0.03969 GWNEW=  0.00000
 
 ALENS= 0.02167 COSBS= 0.99895 SINBS= 0.04589 GWNES=  0.00000
 
 
 
 *******************
  NTIME=           22
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   1.00000 YS  = 0.00000 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   20.0000000000000     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.03944 COSBW= 0.99921 SINBW= 0.03969 GWNEW=  0.00000
 
 ALENS= 0.02167 COSBS= 0.99895 SINBS= 0.04589 GWNES=  0.00000
 
 
 
 *******************
  NTIME=           23
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   1.00000 YS  = 0.00000 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   20.0000000000000     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.03944 COSBW= 0.99921 SINBW= 0.03969 GWNEW=  0.00000
 
 ALENS= 0.02167 COSBS= 0.99895 SINBS= 0.04589 GWNES=  0.00000
 
 
 
 *******************
  NTIME=           24
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   1.00000 YS  = 0.00000 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   20.0000000000000     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.03944 COSBW= 0.99921 SINBW= 0.03969 GWNEW= -0.00000
 
 ALENS= 0.02167 COSBS= 0.99895 SINBS= 0.04589 GWNES=  0.00000
 
 
 
 *******************
  NTIME=           25
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   1.00000 YS  = 0.00000 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   20.0000000000000     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.03944 COSBW= 0.99921 SINBW= 0.03969 GWNEW=  0.00000
 
 ALENS= 0.02167 COSBS= 0.99895 SINBS= 0.04589 GWNES=  0.00000
 
 
 
 *******************
  NTIME=           26
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   1.00000 YS  = 0.00000 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   20.0000000000000     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.03944 COSBW= 0.99921 SINBW= 0.03969 GWNEW=  0.00000
 
 ALENS= 0.02167 COSBS= 0.99895 SINBS= 0.04589 GWNES=  0.00000
 
 
 
 *******************
  NTIME=           27
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
